   1               		.file	"lc.c"
   2               	__SREG__ = 0x3f
 167               	.LBE101:
 168               	.LBE100:
 169               	.LM24:
 170 0046 88E3      		ldi r24,lo8(56)
 171               	.LVL7:
 172 0048 0E94 0000 		call lcdcommand
 173               	.LM25:
 174 004c 8EE0      		ldi r24,lo8(14)
 175 004e 0E94 0000 		call lcdcommand
 176               	.LM26:
 177 0052 81E0      		ldi r24,lo8(1)
 178 0054 0E94 0000 		call lcdcommand
 179               	.LBB106:
 180               	.LBB107:
 181               	.LBB108:
 182               	.LBB109:
 183               	.LBB110:
 184               	.LBB111:
 185               	.LM27:
 186 0058 C801      		movw r24,r16
 187               	.LVL8:
 188               	/* #APP */
 189               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 190 005a 0197      		1: sbiw r24,1
 191 005c 01F4      		brne 1b
 192               	 ;  0 "" 2
 193               	/* #NOAPP */
 194               	.LBE111:
 195               	.LBE110:
 196               	.LBE109:
 197               	.LBE108:
 198               	.LBE107:
 199               	.LBE106:
 200               	.LM28:
 201 005e 86E0      		ldi r24,lo8(6)
 202               	.LVL9:
 203 0060 0E94 0000 		call lcdcommand
 204               	/* epilogue start */
 205               	.LM29:
 206 0064 1F91      		pop r17
 207 0066 0F91      		pop r16
 208 0068 0895      		ret
 209               	.LFE8:
 211               	.global	lcd_gotoxy
 213               	lcd_gotoxy:
 214               	.LFB9:
 215               	.LM30:
 216               	.LVL10:
 217 006a DF93      		push r29
 218 006c CF93      		push r28
 219 006e 00D0      		rcall .
 220 0070 00D0      		rcall .
 221 0072 CDB7      		in r28,__SP_L__
 222 0074 DEB7      		in r29,__SP_H__
 223               	/* prologue: function */
 224               	/* frame size = 4 */
 225               	.LM31:
 226 0076 90E8      		ldi r25,lo8(-128)
 227 0078 9983      		std Y+1,r25
 228 007a 90EC      		ldi r25,lo8(-64)
 229 007c 9A83      		std Y+2,r25
 230 007e 94E9      		ldi r25,lo8(-108)
 231 0080 9B83      		std Y+3,r25
 232 0082 94ED      		ldi r25,lo8(-44)
 233 0084 9C83      		std Y+4,r25
 234               	.LM32:
 235 0086 8150      		subi r24,lo8(-(-1))
 236               	.LVL11:
 237 0088 FE01      		movw r30,r28
 238 008a E60F      		add r30,r22
 239 008c F11D      		adc r31,__zero_reg__
 240 008e 9081      		ld r25,Z
 241 0090 890F      		add r24,r25
 242 0092 0E94 0000 		call lcdcommand
 243               	.LVL12:
 244               	.LBB112:
 245               	.LBB113:
 246               	.LBB114:
 247               	.LBB115:
 248               	.LM33:
 249 0096 81E2      		ldi r24,lo8(33)
 250               	.LVL13:
 251               	/* #APP */
 252               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 253 0098 8A95      		1: dec r24
 254 009a 01F4      		brne 1b
 255               	 ;  0 "" 2
 256               	/* epilogue start */
 257               	/* #NOAPP */
 258               	.LBE115:
 259               	.LBE114:
 260               	.LBE113:
 261               	.LBE112:
 262               	.LM34:
 263 009c 0F90      		pop __tmp_reg__
 264 009e 0F90      		pop __tmp_reg__
 265 00a0 0F90      		pop __tmp_reg__
 266 00a2 0F90      		pop __tmp_reg__
 267 00a4 CF91      		pop r28
 268 00a6 DF91      		pop r29
 269 00a8 0895      		ret
 270               	.LFE9:
 272               	.global	lcd_print
 274               	lcd_print:
 275               	.LFB10:
 276               	.LM35:
 277               	.LVL14:
 278 00aa 1F93      		push r17
 279 00ac CF93      		push r28
 280 00ae DF93      		push r29
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283 00b0 EC01      		movw r28,r24
 284               	.LM36:
 285 00b2 10E0      		ldi r17,lo8(0)
 286               	.LVL15:
 287 00b4 00C0      		rjmp .L10
 288               	.LVL16:
 289               	.L11:
 290               	.LM37:
 291 00b6 0E94 0000 		call lcddata
 292               	.LM38:
 293 00ba 1F5F      		subi r17,lo8(-(1))
 294               	.LVL17:
 295               	.L10:
 296               	.LM39:
 297 00bc FE01      		movw r30,r28
 298 00be E10F      		add r30,r17
 299 00c0 F11D      		adc r31,__zero_reg__
 300 00c2 8081      		ld r24,Z
 301 00c4 8823      		tst r24
 302 00c6 01F4      		brne .L11
 303               	/* epilogue start */
 304               	.LM40:
 305 00c8 DF91      		pop r29
 306 00ca CF91      		pop r28
 307               	.LVL18:
 308 00cc 1F91      		pop r17
 309               	.LVL19:
 310 00ce 0895      		ret
 311               	.LFE10:
 313               		.data
 314               	.LC0:
 315 0000 6865 6C6C 		.string	"hello Munim"
 315      6F20 4D75 
 315      6E69 6D00 
 316               	.LC1:
 317 000c 5765 6C63 		.string	"Welcome to the future"
 317      6F6D 6520 
 317      746F 2074 
 317      6865 2066 
 317      7574 7572 
 318               		.text
 319               	.global	main
 321               	main:
 322               	.LFB11:
 323               	.LM41:
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326               	.LM42:
 327 00d0 0E94 0000 		call lcd_init
 328               	.LM43:
 329 00d4 81E0      		ldi r24,lo8(1)
 330 00d6 61E0      		ldi r22,lo8(1)
 331 00d8 0E94 0000 		call lcd_gotoxy
 332               	.LM44:
 333 00dc 80E0      		ldi r24,lo8(.LC0)
 334 00de 90E0      		ldi r25,hi8(.LC0)
 335 00e0 0E94 0000 		call lcd_print
 336               	.LM45:
 337 00e4 81E0      		ldi r24,lo8(1)
 338 00e6 62E0      		ldi r22,lo8(2)
 339 00e8 0E94 0000 		call lcd_gotoxy
 340               	.LM46:
 341 00ec 80E0      		ldi r24,lo8(.LC1)
 342 00ee 90E0      		ldi r25,hi8(.LC1)
 343 00f0 0E94 0000 		call lcd_print
 344               	.LM47:
 345 00f4 80E0      		ldi r24,lo8(0)
 346 00f6 90E0      		ldi r25,hi8(0)
 347               	/* epilogue start */
 348 00f8 0895      		ret
 349               	.LFE11:
 415               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lc.c
C:\Users\Lenovo\AppData\Local\Temp/ccWHkc2J.s:2      *ABS*:0000003f __SREG__
C:\Users\Lenovo\AppData\Local\Temp/ccWHkc2J.s:3      *ABS*:0000003e __SP_H__
C:\Users\Lenovo\AppData\Local\Temp/ccWHkc2J.s:4      *ABS*:0000003d __SP_L__
C:\Users\Lenovo\AppData\Local\Temp/ccWHkc2J.s:5      *ABS*:00000034 __CCP__
C:\Users\Lenovo\AppData\Local\Temp/ccWHkc2J.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Lenovo\AppData\Local\Temp/ccWHkc2J.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Lenovo\AppData\Local\Temp/ccWHkc2J.s:18     .text:00000000 lcdcommand
C:\Users\Lenovo\AppData\Local\Temp/ccWHkc2J.s:75     .text:00000018 lcddata
C:\Users\Lenovo\AppData\Local\Temp/ccWHkc2J.s:132    .text:00000030 lcd_init
C:\Users\Lenovo\AppData\Local\Temp/ccWHkc2J.s:213    .text:0000006a lcd_gotoxy
C:\Users\Lenovo\AppData\Local\Temp/ccWHkc2J.s:274    .text:000000aa lcd_print
C:\Users\Lenovo\AppData\Local\Temp/ccWHkc2J.s:321    .text:000000d0 main

UNDEFINED SYMBOLS
__do_copy_data
